,Question Entity,Answer
['ജിഞ്ചർ റോജേഴ്‌സിനെക്കുറിച്ചുള്ള സിനിമകൾ'],['ജിഞ്ചർ റോജേഴ്സ്'],"[['ടോപ്പ് ഹാറ്റ്', 'കിറ്റി ഫോയിൽ', 'ദി ബാർക്ക്ലിസ് ഓഫ് ബ്രോഡ്‌വേ']]"
['ഏതൊക്കെ സിനിമകളെയാണ് മൂറിന് വിവരിക്കാൻ കഴിയുക'],['മൂർ'],"[['ഫാരൻഹീറ്റ് 9/11', 'സ്വർഗ്ഗത്തിൽ നിന്ന് വളരെ അകലെ']]"
['ഏതൊക്കെ സിനിമകളെ തൊഴിൽ കൊണ്ട് വിവരിക്കാം'],['തൊഴിൽ'],"[['റെഡ് ഡോൺ', 'ആഗസ്റ്റ് ചന്ദ്രന്റെ ചായക്കട']]"
['ഏത് സിനിമകളാണ് ജാക്വസ് ടാറ്റിയെക്കുറിച്ചുള്ളത്'],['ജാക്വസ് ടാറ്റി'],"[['പ്ലേടൈം', 'ട്രാഫിക്', 'മോൺ ഓങ്കിൾ']]"
['ഡോണി ഡാർക്കോയെക്കുറിച്ചുള്ള സിനിമകൾ എന്തൊക്കെയാണ്'],['ഡോണി ഡാർക്കോ'],[[ന്റെ. ഡാർക്കോ']]
['ബെൻ സ്റ്റില്ലർ ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ബെൻ സ്റ്റില്ലർ'],"[['സൂലാൻഡർ', 'വിശ്വാസം നിലനിർത്തൽ', 'മഡഗാസ്കർ', 'ദി കേബിൾ ഗൈ', 'സീറോ ഇഫക്റ്റ്', 'വാൾട്ടർ മിറ്റിയുടെ രഹസ്യ ജീവിതം', 'നൈറ്റ് അറ്റ് ദി മ്യൂസിയം', 'ദി ഹാർട്ട് ബ്രേക്ക് കിഡ്', ' ദി റോയൽ ടെനൻബോംസ്', 'മീറ്റ് ദ ഫോക്കേഴ്‌സ്', 'അസൂയ', 'ഡ്യൂപ്ലക്സ്', 'റിയാലിറ്റി ബൈറ്റ്സ്', 'ട്രോപിക് ഇടി', 'ടവർ ഹീസ്റ്റ്', 'അലോംഗ് കം പോളി', 'ഗ്രീൻബെർഗ്', ""മേരിയെക്കുറിച്ച് എന്തോ ഉണ്ട്"" , 'ചെറിയ ഫോക്കർമാർ', 'ദുരന്തവുമായി ഉല്ലസിക്കുന്നു', 'മാതാപിതാക്കളെ കണ്ടുമുട്ടുക']]"
['ഡില്ലിംഗറിനെക്കുറിച്ചുള്ള സിനിമകൾ'],['ഡില്ലിംഗർ'],[['പൊതു ശത്രുക്കൾ']]
['ക്രിസ് നൂനനൊപ്പം എന്ത് സിനിമകളെ വിവരിക്കാം'],['ക്രിസ് നൂനൻ'],"[['മിസ് പോട്ടർ', 'ബേബ്']]"
['ജോർജ് പാലിനെക്കുറിച്ചുള്ള സിനിമകൾ ഏതൊക്കെയാണ്'],['ജോർജ് സുഹൃത്ത്'],"[['സമയ യന്ത്രം', 'ഡോയുടെ 7 മുഖങ്ങൾ. ലാവോ']]"
['റോഡ് ലൂറിയെ കുറിച്ചുള്ള സിനിമകൾ'],['റോഡ് ലൂറി'],"[['മത്സരാർത്ഥി', 'ചാമ്പ് പുനരുജ്ജീവിപ്പിക്കുന്നു', 'അവസാന കോട്ട']]"
['പ്രതിരോധത്തിന്റെ വിഷാദം കൊണ്ട് എന്ത് സിനിമകളെ വിശേഷിപ്പിക്കാം'],['പ്രതിരോധത്തിന്റെ വിഷാദം'],[['വെർക്ക്‌മീസ്റ്റർ ഹാർമോണിയീസ്']]
['ക്യൂബെക്കിനെ കുറിച്ചുള്ള സിനിമകൾ'],['ക്യൂബെക്ക്'],"[['കറുത്ത അങ്കി', 'പോളിടെക്നിക്ക്']]"
['ഗ്രഹത്തെക്കുറിച്ചുള്ള സിനിമകൾ'],['ഗ്രഹം'],"[['അന്യഗ്രഹജീവികൾ', 'കുരങ്ങുകളുടെ ഗ്രഹത്തിന്റെ ഉദയം']]"
['ഏതൊക്കെ സിനിമകളാണ് എസ്.ഇ. ഹിന്റൺ'],['s.e. ഹിന്റൺ'],"[['പുറത്തുനിന്നുള്ളവർ', 'അത് അന്നായിരുന്നു... ഇത് ഇപ്പോൾ']]"
['കേരി മുള്ളിഗന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['കാരി മുള്ളിഗൻ'],"[['ഏറ്റവും വലിയത്', 'ഡ്രൈവ്', 'എന്നെ ഒരിക്കലും പോകാൻ അനുവദിക്കരുത്', 'ദ ഗ്രേറ്റ് ഗാറ്റ്‌സ്‌ബൈ', 'ലജ്ജ', 'ഒരു വിദ്യാഭ്യാസം']]"
['ഏത് സിനിമകളാണ് സ്റ്റീവ് ഒഡെകെർക്കിനെക്കുറിച്ചുള്ളത്'],['സ്റ്റീവ് ഒഡെകെർക്ക്'],[['നഷ്ടപ്പെടാൻ ഒന്നുമില്ല']]
['കൗമാരക്കാർക്ക് വിവരിക്കാൻ കഴിയുന്ന സിനിമകൾ'],['കൗമാരക്കാർ'],"[['കുട്ടികൾ', 'കുട്ടിക്കാലം', 'കെൻ പാർക്ക്', 'റിമെംബർ ദ ഡെസ്']]"
['80കളിലെ സിനിമകൾ ഏതൊക്കെയാണ്'],['80കൾ'],"[['ഫ്ലാഷ്‌ഡാൻസ്', 'ബിഗ്', 'ദി മോൺസ്റ്റർ സ്ക്വാഡ്', 'ഏതോ അത്ഭുതം']]"
['ജൂസോ ഇറ്റാമിക്ക് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ജുസോ ഇറ്റാമി'],"[['തംപോപോ', 'ശവസംസ്കാരം', 'നികുതി നൽകുന്ന സ്ത്രീ']]"
['ആർട്ടിസ്റ്റിന് വിശേഷിപ്പിക്കാവുന്ന സിനിമകൾ'],['കലാകാരൻ'],"[['വിക്കി ക്രിസ്റ്റീന ബാഴ്‌സലോണ', 'ആന്ദ്രേ റൂബ്ലെവ്', ""കുതിരയുടെ വായ്"", 'ബാസ്‌ക്വിയറ്റ്']]"
['ഏത് സിനിമകളാണ് വെയ്ൻ വാങ്ങിനെക്കുറിച്ചുള്ളത്'],['വെയ്ൻ വാങ്'],"[['പുക', 'ചാൻ ഈസ് മിസ്സിംഗ്', 'ദി ജോയ് ലക്ക് ക്ലബ്']]"
വില്യം എസ്. ബറോസ്'],['വില്യം എസ്. ബറോസ്'],[['നഗ്ന ഉച്ചഭക്ഷണം']]
['കോമാളികളെ കുറിച്ചുള്ള സിനിമകൾ'],['കോമാളികൾ'],"[['കൊലയാളി ബഹിരാകാശത്ത് നിന്ന് വിമർശിക്കുന്നു', 'കോമാളിയെ കുലുക്കുന്നു']]"
['കാരി എൽവെസിന് വിവരിക്കാൻ കഴിയുന്ന സിനിമകൾ'],['കാരി എൽവെസ്'],"[['ഹെൽഗേറ്റ്', 'സോ', 'ജോർജിയ റൂൾ', 'ദി ക്രഷ്']]"
['ഏതൊക്കെ സിനിമകളെ സമൂഹത്തിന് വിശേഷിപ്പിക്കാം'],['സമൂഹം'],[['ബീജിംഗിൽ നഷ്ടപ്പെട്ടു']]
['സിഡ്‌നി ഫ്രാങ്ക്‌ളിൻ ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['സിഡ്നി ഫ്രാങ്ക്ലിൻ'],"[['വിംപോൾ സ്ട്രീറ്റിലെ ബാരറ്റുകൾ', 'ഇരുണ്ട മാലാഖ', 'നല്ല ഭൂമി', ""പുഞ്ചിരി', 'സ്വകാര്യ ജീവിതങ്ങൾ']]"
['തോമസ് ഹാഡൻ ചർച്ചിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['തോമസ് ഹാഡൻ ചർച്ച്'],"[['സ്മാർട്ട് ആളുകൾ', 'സ്പൈഡർ-മാൻ 3', 'വശത്തേക്ക്']]"
['ഗില്ലെർമോ ഡെൽ ടോറോയെക്കുറിച്ചുള്ള സിനിമകൾ എന്തൊക്കെയാണ്'],['ഗില്ലെർമോ ഡെൽ ടോറോ'],"[['ബ്ലേഡ് ii', ""പിശാചിന്റെ നട്ടെല്ല്"", 'ഹെൽബോയ്', ""പാൻ ലാബിരിന്ത്"", 'മിമിക്', 'ക്രോണോസ്', ""ഇരുട്ടിനെ ഭയപ്പെടരുത്"", 'പസഫിക് റിം', 'അനാഥാലയം' ]]"
['ജിം മോറിസണെ കുറിച്ചുള്ള സിനിമകൾ'],['ജിം മോറിസൺ'],[['വാതിലുകൾ']]
['ജിമ്മി സ്മിറ്റ്സിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ജിമ്മി സ്മിറ്റ്സ്'],[['കുട്ടിയെ അനുഗ്രഹിക്കൂ']]
['ന്യൂസിലാൻഡിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ന്യൂസിലാന്റ്'],"[['പിയാനോ', 'സ്വർഗ്ഗീയ ജീവികൾ', 'മോശം', 'അവസാന സമുറായി', 'പിശാച് എന്നെ ധൈര്യപ്പെടുത്തി', 'ദുർബലരെ കണ്ടുമുട്ടുക', 'വീട്ടിൽ കയറിയത്', 'തിമിംഗല സവാരി', 'വീട്ടിലേക്ക് പറക്കുക ', 'ശാന്തമായ ഭൂമി', 'കറുത്ത ആടുകൾ', 'അനന്തമായ വേനൽ', 'നിഴലുകളിൽ നമ്മൾ എന്താണ് ചെയ്യുന്നത്', 'നദി രാജ്ഞി', 'എന്റെ മേശയിൽ ഒരു മാലാഖ', 'മറന്ന വെള്ളി', ""ലോകത്തിലെ ഏറ്റവും വേഗതയേറിയത് ഇന്ത്യൻ"", 'ഒരിക്കൽ യോദ്ധാക്കൾ', ""എന്റെ പിതാവിന്റെ ഗുഹയിൽ"", 'കുട്ടി']]"
['ഏത് സിനിമകളെ ബിൽ നൈജി കൊണ്ട് വിവരിക്കാം'],['ബിൽ അടുത്ത്'],"[['ഫ്ലഷ് എവേ', 'മികച്ച എക്സോട്ടിക് ജമന്തി ഹോട്ടൽ', 'ഐ ക്യാപ്ചർ ദ കാസിൽ', 'വാൽക്കറി', 'കഫേയിലെ പെൺകുട്ടി', 'വൈൽഡ് ടാർഗെറ്റ്', 'സമയത്തെക്കുറിച്ച്']]"
['രാമിൻ ബഹ്‌റാനിയെ കുറിച്ചുള്ള സിനിമകൾ'],['രാമിൻ ബഹ്‌റാനി'],"[['ചോപ്പ് ഷോപ്പ്', '99 ഹോംസ്', 'മാൻ പുഷ് കാർട്ട്', 'പ്ലാസ്റ്റിക് ബാഗ്', 'ഗുഡ്ബൈ സോളോ']]"
['ബാർബ്ര സ്ട്രീസാൻഡിനെക്കുറിച്ചുള്ള സിനിമകൾ ഏതൊക്കെയാണ്'],['ബാർബ്ര സ്ട്രീസാൻഡ്'],"[['തമാശയുള്ള പെൺകുട്ടി', 'കണ്ണാടിക്ക് രണ്ട് മുഖങ്ങളുണ്ട്', 'കുറ്റബോധം']]"
['ഡേവ് ബൗട്ടിസ്റ്റയ്ക്ക് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ഡേവ് ബൗട്ടിസ്റ്റ'],[['ഗാലക്സിയുടെ കാവൽക്കാർ']]
['ഏതൊക്കെ സിനിമകളെ ജാക്ക് റയാൻ വിവരിക്കാം'],['ജാക്ക് റയാൻ'],"[['ചുവന്ന ഒക്ടോബറിനായുള്ള വേട്ട', 'എല്ലാ ഭയങ്ങളുടെയും ആകെത്തുക', 'ദേശസ്നേഹ ഗെയിമുകൾ', 'വ്യക്തവും നിലവിലുള്ളതുമായ അപകടം']]"
['ഡെറെക് സിയാൻഫ്രാൻസിനൊപ്പം എന്ത് സിനിമകളെ വിവരിക്കാം'],['ഡെറെക് സിയാൻഫ്രാൻസ്'],"[['ബ്ലൂ വാലന്റൈൻ', 'പൈൻ മരങ്ങൾക്കപ്പുറമുള്ള സ്ഥലം']]"
['സോഷ്യൽ നെറ്റ്‌വർക്കിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['സോഷ്യൽ നെറ്റ്‌വർക്ക്'],[['സോഷ്യൽ നെറ്റ്‌വർക്ക്']]
['എമ്മ തോംസണിന് വിവരിക്കാൻ കഴിയുന്ന സിനിമകൾ'],['എമ്മ തോംസൺ'],"[['വീണ്ടും മരിച്ചു', 'പ്രാഥമിക നിറങ്ങൾ', 'അച്ഛന്റെ പേരിൽ', 'വിറ്റ്', 'മിസ്റ്റർ രക്ഷിക്കുന്നു. ബാങ്കുകൾ', 'ഹോവാർഡ്‌സ് എൻഡ്', 'ദ അവശിഷ്ടങ്ങൾ', 'ലാസ്റ്റ് ചാൻസ് ഹാർവി', 'സെൻസ് ആൻഡ് സെൻസിബിലിറ്റി', 'ഒന്നിനെപ്പറ്റിയും വളരെയധികം ആകുലതയുണ്ട്', 'ധീരൻ', 'ഹെൻറി വി', 'നാനി മക്ഫീ']]"
['ഇഗ്ഗി പോപ്പിനെ കുറിച്ചുള്ള സിനിമകൾ'],['ഇഗ്ഗി പോപ്പ്'],[['മരിച്ചവൻ']]
['ബ്രിട്ടീഷ് ന്യൂ വേവ് വിശേഷിപ്പിക്കുന്ന സിനിമകൾ'],['ബ്രിട്ടീഷ് ന്യൂ വേവ്'],"[['ബില്ലി നുണയൻ', 'ഒരുതരം സ്നേഹമുള്ളവൻ']]"
['വാൾ സ്ട്രീറ്റിൽ വിവരിക്കാൻ കഴിയുന്ന സിനിമകൾ'],['വാൾ സ്ട്രീറ്റ്'],"[['ദി വുൾഫ് ഓഫ് വാൾ സ്ട്രീറ്റ്', 'മാർജിൻ കോൾ']]"
['ജെയ്ൻ ഫോണ്ടയ്ക്ക് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ജെയ്ൻ ഫോണ്ട'],"[[""അവർ കുതിരകളെ വെടിവയ്ക്കുന്നു, അല്ലേ?"", 'വീട്ടിലേക്ക് വരുന്നു', 'മരിച്ചവരുടെ ആത്മാക്കൾ', 'കാറ്റ് ബലൂ', 'ജോർജിയ റൂൾ', 'ചൈന സിൻഡ്രോം', 'ബാർബറല്ല', 'ക്ലൂട്ട്', 'ആഗ്നസ് ഓഫ് ഗോഡ്', 'ജൂലിയ', 'മോൺസ്റ്റർ-ഇൻലർ', 'സ്വർണ്ണ കുളത്തിൽ']]"
['ഏതൊക്കെ സിനിമകളെ യാത്രയിലൂടെ വിവരിക്കാം'],['യാത്ര'],"[['വായുവിൽ', 'കാട്ടിലേക്ക്']]"
['ഷെഫുകൾക്ക് ഏതൊക്കെ സിനിമകളെ വിവരിക്കാം'],['ഷെഫുകൾ'],[['ratatouille']]
['ഡഡ്‌ലി മൂറിനെ കുറിച്ചുള്ള സിനിമകൾ'],['ഡഡ്‌ലി മൂർ'],"[['ഭ്രാന്തന്മാർ', 'അവിശ്വസ്തതയോടെ നിങ്ങളുടേത്', '10', 'ആർതർ']]"
['ഏതൊക്കെ സിനിമകളെ 1.5 കൊണ്ട് വിവരിക്കാം'],['1.5'],[['കുമ്പസാരം']]
['ഏത് സിനിമകളാണ് സെയ്‌ജുൻ സുസുക്കിയെക്കുറിച്ചുള്ളത്'],['സെയ്‌ജുൻ സുസുക്കി'],"[['കൊല്ലാൻ ബ്രാൻഡഡ്', 'ഒരു വേശ്യയുടെ കഥ', 'ടോക്കിയോ ഡ്രിഫ്റ്റർ', 'യൂത്ത് ഓഫ് ദി ബീസ്റ്റ്', 'മാംസത്തിന്റെ കവാടം']]"
['മാർക്ക് ഹെർമാൻ ഏതൊക്കെ സിനിമകളെ വിവരിക്കാം'],['മാർക്ക് ഹെർമൻ'],"[['ബ്രാസ്ഡ് ഓഫ്', 'ചെറിയ ശബ്ദം']]"
['ഫ്രാങ്ക്ലിൻ ജെയെക്കുറിച്ചുള്ള സിനിമകൾ എന്തൊക്കെയാണ്. ഷാഫ്നർ'],['ഫ്രാങ്ക്ലിൻ ജെ. ഷാഫ്നർ'],"[['പാപ്പില്ലൺ', 'കുരങ്ങുകളുടെ ഗ്രഹം', 'മികച്ച മനുഷ്യൻ', 'യുദ്ധ പ്രഭു', 'പാറ്റൺ', 'ബ്രസീലിൽ നിന്നുള്ള ആൺകുട്ടികൾ', 'നിക്കോളാസും അലക്‌സാന്ദ്രയും']]"
