,Question Entity,Answer
['ജെയിംസ് പോൺസോൾട്ടിനെക്കുറിച്ചുള്ള സിനിമകൾ എന്തൊക്കെയാണ്'],['ജെയിംസ് പോൺസോൾട്ട്'],"[['പര്യടനത്തിന്റെ അവസാനം', 'തകർത്തു', 'ഇപ്പോൾ ഗംഭീരം']]"
['ഏതൊക്കെ സിനിമകളാണ് മനോരോഗത്തെക്കുറിച്ചുള്ളത്'],['മനഃശാസ്ത്രം'],[['ഒരു ക്ലോക്ക് വർക്ക് ഓറഞ്ച്']]
['ഏത് സിനിമകളാണ് ഹെയ്തിയെക്കുറിച്ചുള്ളത്'],['ഹെയ്തി'],"[['തെക്കോട്ട്', 'സർപ്പവും മഴവില്ലും']]"
['ഷെൽഡൺ ലെറ്റിച്ച് ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ഷെൽഡൻ ലെറ്റിച്ച്'],"[['സിംഹഹൃദയം', 'ശക്തൻ മാത്രം', 'ഇരട്ട ആഘാതം']]"
['ഗ്രാമത്തെ കുറിച്ചുള്ള സിനിമകൾ'],['ഗ്രാമം'],"[['നോയ് ദി ആൽബിനോ', 'ദ വില്ലേജ്']]"
['ഏത് സിനിമകളാണ് അസ്ഥികൂടത്തെക്കുറിച്ചുള്ളത്'],['അസ്ഥികൂടം'],[['പ്രപഞ്ചത്തിന്റെ യജമാനന്മാർ']]
['നതാലി വുഡ് ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['നതാലി വുഡ്'],"[['പടിഞ്ഞാറ് ഭാഗത്തെ കഥ', 'പുല്ലിലെ മഹത്വം', '34-ാം തെരുവിലെ അത്ഭുതം']]"
['ഏത് സിനിമകളെ മരണശിക്ഷ കൊണ്ട് വിശേഷിപ്പിക്കാം'],['മരണനിര'],"[['ചത്ത മനുഷ്യൻ നടക്കുന്നു', 'പച്ച മൈൽ']]"
['മേസൺമാർക്ക് എന്ത് സിനിമകളെ വിവരിക്കാം'],['മേസൺസ്'],[['ദേശീയ നിധി']]
['മാർട്ടിൻ ഷീനിനൊപ്പം എന്ത് സിനിമകളെ വിവരിക്കാം'],['മാർട്ടിൻ ഷീൻ'],"[['അവസാന കൗണ്ട്ഡൗൺ', 'അത്ഭുതകരമായ സ്പൈഡർ മാൻ', 'വാൾ സ്ട്രീറ്റ്', 'അപ്പോക്കലിപ്‌സ് നൗ', 'അമേരിക്കൻ പ്രസിഡന്റ്', 'ഗെറ്റിസ്ബർഗ്', 'ദി വേ', 'വിശ്വാസികൾ', 'ബാഡ്‌ലാൻഡ്‌സ്', 'നിങ്ങൾക്ക് കഴിയുമെങ്കിൽ എന്നെ പിടിക്കൂ']]"
['ജൂതകുടുംബത്തെക്കുറിച്ചുള്ള സിനിമകൾ'],['ജൂത കുടുംബം'],[['ബെവർലി കുന്നുകളുടെ ചേരികൾ']]
['ഏതൊക്കെ സിനിമകളെ പരിസ്ഥിതി കൊണ്ട് വിവരിക്കാം'],['പരിസ്ഥിതി'],"[['ഭൂമി നിശ്ചലമായി നിന്ന ദിവസം', 'ഒരു സിവിൽ ആക്ഷൻ', 'നിശബ്ദ ഓട്ടം']]"
['ഏതൊക്കെ സിനിമകളാണ് ജയ് റോച്ചിനെക്കുറിച്ചുള്ളത്'],['ജയ് റോച്ച്'],"[['കാമ്പെയ്‌ൻ', 'റീകൗണ്ട്', 'ഡിന്നർ ഫോർ ഷ്മക്ക്സ്', 'ഓസ്റ്റിൻ പവർസ് ഇൻ ഗോൾഡ്‌മെമ്പർ', 'മീറ്റ് ദി ഫോക്കേഴ്‌സ്', 'മാതാപിതാക്കളെ കണ്ടുമുട്ടുക', 'ഗെയിം ചേഞ്ച്']]"
['തകാഷി മൈക്കെക്ക് എന്ത് സിനിമകളെ വിവരിക്കാം'],['തകാഷി മൈക്ക്'],"[['ഓഡിഷൻ', 'ഗോസു', 'സന്ദർശകൻ ക്യൂ', 'ഇസോ', 'മരിച്ചതോ ജീവിച്ചിരിക്കുന്നതോ', 'സുകിയാക്കി വെസ്റ്റേൺ ജാംഗോ', 'ബ്ലൂസ് ഹാർപ്', 'ബഹുമാനത്തിന്റെ ശ്മശാനം', 'നഷ്ടപ്പെട്ട ആത്മാക്കളുടെ നഗരം', 'സീബ്രമാൻ', 'റെയ്നി ഡോഗ്', 'ഇച്ചി ദി കില്ലർ', '13 കൊലയാളികൾ', 'ഏസ് അറ്റോർണി', 'കാക്കകൾ പൂജ്യം', 'കാടകുരികളുടെ സന്തോഷം', 'ചൈനയിലെ പക്ഷികൾ', 'ബിഗ് ബാംഗ് ലവ്' , ജുവനൈൽ എ', 'ദ ഗ്രേറ്റ് യോകായി യുദ്ധം']]"
['ഏത് സിനിമകളാണ് മിക്കിയോ നരുസിനെക്കുറിച്ചുള്ളത്'],['മികിയോ നരുസ്'],"[['പൊങ്ങിക്കിടക്കുന്ന മേഘങ്ങൾ', 'റീപാസ്റ്റ്', 'ഒരു സ്ത്രീ പടികൾ കയറുമ്പോൾ', 'പർവതത്തിന്റെ ശബ്ദം', 'വൈകിയുള്ള പൂച്ചെടികൾ', 'നിങ്ങൾ ഒഴികെ']]"
['ഒലിവിയ തിർൽബിയെ കുറിച്ചുള്ള സിനിമകൾ'],['ഒലിവിയ തിർൽബി'],"[['എന്താണ് ഉയരുന്നത്', 'ദി വാക്ക്നെസ്', 'ഡ്രെഡ്']]"
['മൈക്കൽ റാപ്പപോർട്ടിനൊപ്പം എന്ത് സിനിമകളെ വിവരിക്കാം'],['മൈക്കൽ റാപ്പപോർട്ട്'],[['ഒന്നിനും പണം']]
['മോട്ടലിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['മോട്ടൽ'],[['സൈക്കോ']]
['ഷാവോലിൻ കൊണ്ട് വിവരിക്കാൻ കഴിയുന്ന സിനിമകൾ'],['ഷാവോലിൻ'],"[['ഷാവോലിൻ ആയോധനകല', 'ഷാവോലിൻ ക്ഷേത്രം']]"
['ഏതൊക്കെ സിനിമകളെ ആക്ഷേപഹാസ്യം കൊണ്ട് വിവരിക്കാം?'],['ആക്ഷേപഹാസ്യം?'],"[['ജ്വലിക്കുന്ന സാഡിൽസ്', 'നെറ്റ്‌വർക്ക്']]"
['ക്രിസ് മോറിസിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ക്രിസ് മോറിസ്'],[['നാല് സിംഹങ്ങൾ']]
['എഡ് ഹെൽമുകളെ കുറിച്ചുള്ള സിനിമകൾ'],['ed helms'],"[['ഹാംഗ് ഓവർ', ""ഞങ്ങൾ മില്ലർമാർ"", 'ഹാംഗ് ഓവർ ഭാഗം ii']]"
['ദീപ മേത്തയെ കുറിച്ചുള്ള സിനിമകൾ'],['ദീപ മേത്ത'],"[['വെള്ളം', 'ഭൂമി', 'തീ']]"
['ഏതൊക്കെ സിനിമകളാണ് ആകർഷകമായത്'],['മനോഹരമായ'],[['വിദ്യാഭ്യാസം']]
['ഏത് സിനിമകളാണ് മൈക്ക് ബൈൻഡറിനെക്കുറിച്ചുള്ളത്'],['മൈക്ക് ബൈൻഡർ'],"[['എന്റെ മേൽ ഭരിക്കുക', 'കോപത്തിന്റെ വശം', 'ശൂന്യൻ']]"
['ഏതൊക്കെ സിനിമകളാണ് നായികയെക്കുറിച്ചുള്ളത്'],['ഹെറോയിൻ'],"[[""യേശുവിന്റെ മകൻ"", 'ബാസ്കറ്റ്ബോൾ ഡയറികൾ', 'ട്രെയിൻസ്‌പോട്ടിംഗ്']]"
['റീസ് വിതർസ്പൂൺ ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['റീസ് വിതർസ്പൂൺ'],"[['തിരഞ്ഞെടുപ്പ്', 'ഇത് അർത്ഥമാക്കുന്നത് യുദ്ധം', 'പ്ലസന്റ്‌വിൽ', 'സ്വീറ്റ് ഹോം അലബാമ', 'മോൺസ്റ്റേഴ്‌സ് വേഴ്സസ്. ഏലിയൻസ്', 'വാക്ക് ദി ലൈൻ', 'സന്ധ്യ', 'നിങ്ങൾക്ക് എങ്ങനെ അറിയാം', 'ചിത്രീകരണം', 'നാല് ക്രിസ്മസ്', 'ഫ്രീവേ', 'അമേരിക്കൻ സൈക്കോ', 'ആനകൾക്കുള്ള വെള്ളം', 'ഭയം', 'ക്രൂരമായ ഉദ്ദേശ്യങ്ങൾ', 'ചന്ദ്രനിലെ മനുഷ്യൻ', 'നിയമപരമായി സുന്ദരി']]"
['ചാർളി ചാപ്ലിനെ കുറിച്ചുള്ള സിനിമകൾ'],['ചാർളി ചാപ്ലിൻ'],"[['വെളിച്ചം', 'ചാപ്ലിൻ', 'സിറ്റി ലൈറ്റുകൾ', 'ഗോൾഡ് റഷ്', 'കുട്ടി', 'ആധുനിക കാലം']]"
['ഏതൊക്കെ സിനിമകളാണ് റഷ്യൻ ഭാഷയെക്കുറിച്ചുള്ളത്'],['റഷ്യൻ'],"[['കള്ളൻ', 'ഡേ വാച്ച്', 'സൈബീരിയയിലെ ക്ഷുരകൻ', 'പർവതങ്ങളുടെ തടവുകാരൻ', 'ഒരു ക്രൂരമായ പ്രണയം', 'ആന്ദ്രേ റൂബ്ലെവ്', 'സൂര്യൻ കത്തിച്ചു', 'കക്കൂ', ' രാത്രി കാവൽ, 'വന്ന് കാണൂ', 'പാരീസിലേക്കുള്ള ജാലകം', 'സഡ്കോ', 'യുദ്ധമില്ലാത്ത ഇരുപത് ദിവസം', 'ഡോക്ടർ ഷിവാഗോ', 'സോളാരിസ്', 'സ്റ്റോക്കർ', 'ലെവിയതൻ', 'കിഴക്കൻ വാഗ്ദാനങ്ങൾ', ' കണ്ണാടി']]"
['സ്‌റ്റീവ് കെയറിനെ കുറിച്ചുള്ള സിനിമകൾ'],['സ്റ്റീവ് കെയർ'],"[['ഫോക്‌സ്‌കാച്ചർ', 'ഇവാൻ ആൽമൈറ്റി', 'ഗെറ്റ് സ്‌മാർട്ട്', 'ഡേറ്റ് നൈറ്റ്', 'ലിറ്റിൽ മിസ് സൺഷൈൻ', 'ഡിന്നർ ഫോർ ഷ്മക്കുകൾ', 'ഡെസ്പിക്കബിൾ മി 2', 'ഓവർ ദി ഹെഡ്‌ജ്', 'യഥാർത്ഥ ജീവിതത്തിൽ ഡാൻ ', 'പ്രതീക്ഷ നീരുറവകൾ', 'അവിശ്വസനീയമായ ബർട്ട് വണ്ടർസ്റ്റോൺ', 'ദി വേ വേ ബാക്ക്', 'ഹോർട്ടൺ ഹിയേഴ്‌സ് എ ഹൂ!', 'നിന്ദ്യനായ എന്നെ', '40 വയസ്സുള്ള കന്യക', 'ചുരുണ്ട കേസ്', ' ലോകാവസാനത്തിനായി ഒരു സുഹൃത്തിനെ തേടുന്നു']]"
['ഏതൊക്കെ സിനിമകളെ കെർമിറ്റ് കൊണ്ട് വിവരിക്കാം'],['കെർമിറ്റ്'],[['മപ്പറ്റ് സിനിമ']]
['ഏതൊക്കെ സിനിമകളെ ഹിച്ച്‌ഹൈക്കറിന് വിവരിക്കാം'],['ഹിച്ച്ഹൈക്കർ'],"[[""ഗാലക്സിയിലേക്കുള്ള ഹിച്ച്ഹൈക്കറുടെ വഴികാട്ടി""]]"
['ഏതൊക്കെ സിനിമകളാണ് മാധ്യമങ്ങളെക്കുറിച്ചുള്ളത്'],['മാധ്യമം'],"[['മിസ് റെപ്രെസന്റേഷൻ', 'സ്വാഭാവികമായി ജനിച്ച കൊലയാളികൾ', 'ട്രൂമാൻ ഷോ']]"
['പുരുഷ വേശ്യയെക്കുറിച്ചുള്ള സിനിമകൾ'],['പുരുഷ വേശ്യ'],[['നിഗൂഢമായ ചർമ്മം']]
['സ്‌പഷ്‌ടമായ ലൈംഗികത കൊണ്ട് എന്ത് സിനിമകളെ വിവരിക്കാം'],['വ്യക്തമായ ലൈംഗികത'],"[['കാമം, ജാഗ്രത']]"
['സാറ പോളിയെ ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['സാറാ പോളി'],"[['വാക്കുകളുടെ രഹസ്യ ജീവിതം', 'സ്പ്ലൈസ്', 'മിസ്റ്റർ. ആരും', 'പോകുക', 'അവളിൽ നിന്ന് അകന്നുപോവുക', 'ഈ വാൾട്ട്സ് എടുക്കുക', 'നാം പറയുന്ന കഥകൾ', 'മരിച്ചവരുടെ പ്രഭാതം', 'അങ്ങനെയൊന്നുമില്ല']]"
['ആൻഡി ലോയെ കുറിച്ചുള്ള സിനിമകൾ'],['ആൻഡി ലോ'],"[['വന്യമായ ദിവസങ്ങൾ', 'ഷാവോലിൻ', 'സമയമില്ലാതെ', 'നരകസംഭവങ്ങൾ', 'സമ്പന്നരും പ്രശസ്തരും', 'പറക്കുന്ന കഠാരകളുടെ വീട്']]"
['പീറ്റ് പോസ്‌റ്റ്‌ലെത്ത്‌വെയ്‌റ്റിനൊപ്പം ഏതൊക്കെ സിനിമകളെ വിവരിക്കാം'],['പീറ്റ് പോസ്റ്റ്‌ലെത്ത്‌വൈറ്റ്'],"[['അച്ഛന്റെ പേരിൽ', 'ഇരുണ്ട വെള്ളം', 'സാധാരണ സംശയിക്കുന്നവർ']]"
['അലസ്റ്റർ സിമ്മിനെ കുറിച്ചുള്ള സിനിമകൾ'],['അലിസ്റ്റർ സിം'],[['സഭാകമ്പം']]
['ഏത് സിനിമകളാണ് മൈക്ക് ഹാമറിനെക്കുറിച്ചുള്ളത്'],['മൈക്ക് ഹാമർ'],"[['ഞാൻ, ജൂറി', 'എന്നെ മാരകമായി ചുംബിക്കുക', 'എന്റെ തോക്ക് പെട്ടെന്നാണ്']]"
['ഏതൊക്കെ സിനിമകളാണ് നിരീക്ഷണത്തെക്കുറിച്ചുള്ളത്'],['നിരീക്ഷണ'],"[['പാനിക് റൂം', 'ഒരു സ്കാനർ ഡാർക്ക്ലി', 'ബോഡി ഓഫ് നുണകൾ', 'നൈറ്റ്റ്റീൻ എൺപത്തി നാല്']]"
['ചാരവൃത്തിയെക്കുറിച്ചുള്ള സിനിമകൾ ഏതാണ്?'],['ചാരവൃത്തി?'],[['ipcress ഫയൽ']]
['ക്വെന്റിൻ ടരാന്റിനോയെക്കുറിച്ചുള്ള സിനിമകൾ എന്തൊക്കെയാണ്'],['ക്വെന്റിൻ ടരാന്റിനോ'],"[['ഹെൽ റൈഡ്', 'ഗ്രൈൻഡ്‌ഹൗസ്', 'ഇംഗ്ലോറിയസ് ബാസ്റ്റർഡ്‌സ്', 'ജാക്കി ബ്രൗൺ', 'പൾപ്പ് ഫിക്ഷൻ', 'ജാങ്കോ അൺചെയിൻഡ്', 'ഫോർ റൂമുകൾ', 'റിസർവോയർ ഡോഗ്‌സ്', 'ട്രൂ റൊമാൻസ്', 'ഡെത്ത് പ്രൂഫ്' ]]"
['ബട്ട്‌ലറിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['ബട്ട്ലർ'],"[['ദിവസത്തിന്റെ അവശിഷ്ടങ്ങൾ', 'മൈ മാൻ ഗോഡ്ഫ്രെ']]"
['കാർ ഉപയോഗിച്ച് എന്ത് സിനിമകളെ വിവരിക്കാം'],['കാർ'],[['കറുത്ത ചന്ദ്രൻ ഉദിക്കുന്നു']]
['മാത്യൂ ലില്ലാർഡിനെക്കുറിച്ചുള്ള സിനിമകൾ ഏതൊക്കെയാണ്'],['മാത്യു ലില്ലാർഡ്'],"[['വിക്കർ പാർക്ക്', 'സ്കൂബി-ഡൂ']]"
['റോബർട്ട് വോണിന് എന്ത് സിനിമകളെ വിവരിക്കാം'],['റോബർട്ട് വോൺ'],"[['മഗ്നിഫിഷ്യന്റ് സെവൻ', 'ബുള്ളിറ്റ്']]"
['ഏതൊക്കെ സിനിമകൾ പുരോഹിതനെക്കുറിച്ചാണ്'],['പുരോഹിതൻ'],"[['മോശം വിദ്യാഭ്യാസം', 'ഒരു നാടൻ പുരോഹിതന്റെ ഡയറി', 'അച്ഛൻ ജേക്കബിനുള്ള കത്തുകൾ', 'പുരോഹിതൻ', 'എമിലി റോസിന്റെ ഭൂതോച്ചാടനം', 'ഭോക്താവ്']]"
['ചീച്ച് മരിന് ഏതൊക്കെ സിനിമകളെ വിവരിക്കാം'],['ചീച്ച് മരിൻ'],"[['പുകയിൽ കയറി', 'മാഷെ', 'കിഴക്ക് എൽ.എ.യിൽ ജനിച്ചത്', 'ബാർബിയിലെ ചെമ്മീൻ']]"
['സെലിൻ സിയമ്മയെ കൊണ്ട് എന്ത് സിനിമകളെ വിവരിക്കാം'],['സെലിൻ സിയമ്മ'],"[['വാട്ടർ ലില്ലി', 'ടോംബോയ്', 'ഗേൾഹുഡ്']]"
